Monthly_Amount,Txn_Count,Avg_Ticket,Dormancy_Days
4658.346972683519,20,1431.8456938447216,72.39720975884669
5473.41531923458,15,1174.8705638653742,16.795224140099194
3021.735947767012,17,1831.2235259573238,10.46126996935432
4814.369161839807,20,1928.432200161122,64.49750549104148
4318.344123996709,20,670.2054595934754,0.617334513212888
6616.4550473764975,17,1491.1860543982918,21.77247356189253
15774.331008275825,21,1948.744601917701,19.90345843967178
5024.488283458582,20,1425.328415074622,6.189761453619929
11613.035474200848,20,1791.6254580009459,14.0042236440469
6452.704367086838,23,1640.4661870508337,26.407793122209316
4798.430228522107,18,1636.6640927810506,32.4691043492316
2885.512685087835,17,1391.474008772681,0.01792789431607717
4825.006261252552,16,1013.3676783457162,69.05741870562035
4610.727176702423,23,1051.387941029989,4.493882483064988
2290.8973927947804,26,1783.7410057821269,6.650638079800348
2610.559281354393,23,1507.7833022075533,7.645249725069834
5506.536289380024,22,1444.5951021571102,0.9638469387921575
11536.95065814758,22,1330.443983071059,3.282693058616644
3958.040805661787,15,1377.9244618076993,107.35025280626915
1022.7528126363651,22,1918.7647177952558,9.466322392921438
1663.360798936188,23,1365.9023672527892,3.0626976733214244
6896.510189551092,20,963.5741146793725,2.8289728058711225
1249.965693158452,16,1797.4607102160694,31.775971161212123
7664.4591683935705,19,1418.049334454113,48.20128053772314
6637.1981796148675,20,1512.5583462131106,7.424875911777234
3854.704522765321,17,2143.0313225598043,0.528280301403139
2308.7329891781965,22,1491.775777059797,6.3107697295273155
3435.5694522796875,20,1615.6734692474902,1.4543886181759034
5409.335979779493,20,1028.43060348067,2.72849499939689
1292.0329365252262,14,1412.1322190596159,14.119206220673904
10779.288276213914,12,1743.8104180834405,6.531468947131472
5373.5791424761455,23,877.850506463503,18.13896393221422
5821.5186041303905,21,1580.3380372462839,7.308782349915793
6604.331696369826,18,1540.3164290579225,70.56015180783972
10097.106666061438,16,1516.5149822349758,59.09661471024891
4833.664175061795,15,1914.8635594632974,20.914246419413747
6899.433884142199,20,1633.7754059394085,10.940308125675287
2342.6807277083376,19,2091.2287593425776,11.997183092182283
13100.937110452604,15,1102.5641937623855,13.269428587293572
4593.94828568399,30,1554.3698268873393,32.51019494143344
2332.4515684824073,24,1533.786714555979,15.020536040616514
2886.1447676638386,19,1072.2982024979678,48.575598592431874
559.6426312176849,10,1882.5180008365385,72.10244070555414
2870.7018064196436,19,2429.8693223411274,10.23480096212086
218.24814095032727,25,1493.1975702064676,20.564004144145247
7252.194732515462,13,1702.0084353095067,2.4970702217959433
5696.193736342612,15,1533.8073903261309,5.593250824222698
1760.1185865417428,22,1214.5661320371296,13.33810609528418
4014.5681151492404,15,771.6958888791935,5.773179000801113
4155.050333635046,15,1217.6906067618538,52.30010117161186
1434.7570203616888,20,943.2166476193074,4.30788235274674
3493.4217207024376,19,2181.640831223647,15.204568415577263
4254.04410638211,21,1453.9561224307045,23.266032795008094
3418.7358532790317,20,1361.6322683811318,29.430343424445454
2330.4077402010503,16,1855.6615299151224,12.07496730181507
1697.9164727839814,25,1051.2995588576448,50.83286229223026
3323.6741114304687,12,1193.254384798179,21.001718485264455
2581.7006156655243,21,1527.2289076994484,14.473497945715657
6301.342619504562,12,1911.5075965693923,1.740200642781839
10511.429844259463,21,1700.6740180675154,15.62270669148313
7920.062372482724,15,1599.330057006353,42.972370283923745
4362.101216250905,18,1531.2470940944065,23.833012357231077
2408.0403859784365,28,1660.09434221071,44.618968847369274
7775.151440443692,18,1580.661162051702,17.031041859654117
6571.2566761622775,19,1088.0110900892257,3.1521708800028754
10028.793390852117,19,1518.4316886532606,0.343343078966456
4837.50801459558,14,1070.524536432899,9.032122648982144
12655.98388893042,15,1532.4330171603294,29.93241776932968
4838.617520206108,17,1307.7408234047034,39.04715381471112
2398.01946080837,19,2515.752649113145,8.76564743134369
2791.927032377966,16,1484.0422464993153,17.11231454107653
6092.158951663943,17,938.3041734953645,13.666454605391015
2575.7915414616223,20,1446.3279157292302,13.212980251273434
12599.068671421519,12,1707.7434982551551,6.57794688802943
5739.501569715951,12,2169.3455784610096,3.665303053952887
4290.529855269184,20,1264.2190400245127,5.475319811177067
4566.196406552001,18,867.028810390544,1.423053645218646
3389.9668897640368,19,1826.7348045723925,5.520242603373225
768.2855175886344,17,947.7605176401395,0.23108718318890906
2793.6558093150097,23,1325.537823397006,24.671746562717402
11590.891644246069,12,1396.9518057956025,9.508658830952935
4933.874979218526,19,1472.1466186799566,90.43231275205804
8542.181592316489,11,1775.6657828297343,5.383013611324852
8707.739326187719,12,1226.5462870854449,10.609645924119803
4043.6127720032655,18,1390.5082991332956,11.07298973620918
6646.542538372297,20,1494.2918588202447,0.21218531158394305
868.7662734178624,20,1559.8391830075152,45.691084566525824
10979.870462531551,15,1539.130869883169,0.8129367182634052
10396.63026993848,24,1674.402310089032,70.41031157457762
5973.178357359851,19,1837.5358038566949,55.657818124771886
5065.883714851586,16,1657.0536462603873,19.171022598561496
4084.734235809649,18,1681.4342094036874,19.609399135106507
9213.387527117084,21,867.1107333014089,26.516871716229534
7186.539901975403,16,1520.0910796662722,12.23679829780896
3102.9483013090153,21,1691.8030192006433,26.04792796007058
1496.9897936975979,20,1791.57647782818,1.1450360743075696
1229.2866373218192,21,1223.0596903064823,1.3890764308328682
9148.341367705323,17,1236.384290044542,15.276759865806621
4017.0583580749926,15,1270.3597298865607,19.941717934587018
5903.735348950443,16,1714.5655599565373,54.690738012465744
4419.558773101098,16,1913.5524219696836,2.763811314666746
1246.0822105055759,13,1337.0159570833594,43.240460254325185
891.4425353267428,16,1863.1849254508195,5.894556398481375
2932.0386829369104,17,1549.3919236658376,12.525333407132692
3139.655646953185,20,1450.2856891350255,9.51696255304421
3138.037506484575,20,1415.4463080728124,12.777111134160249
3212.4151979474873,13,1798.644545840863,4.077550959541119
15105.8070934922,19,1630.231126714828,17.50782355555253
8454.899405884516,17,2410.330171059055,40.44211934160649
4985.848801567033,12,1159.1101428010704,14.564038956517022
3939.820551469717,13,1707.2406808119904,16.863709188849736
4047.683295196497,14,1288.3195960753949,47.22343637883444
7006.758439723919,19,1152.2852052045425,30.609330000483858
3911.546612558168,24,1495.6531451860112,16.85589868838087
7878.9980621033255,16,1554.9409917628145,7.44989855679986
5387.982080442402,18,2667.269422024037,54.05465923625613
15194.537709686749,17,1426.3416737267191,21.510783301148876
3732.1857199241217,13,1047.9285082061265,6.248343443238314
8864.310446203326,17,1609.2042869977543,7.837641323765126
1630.8994920099876,21,670.1439849814527,40.630683922665405
2460.293797631709,23,1463.2172869582937,1.1287409780366597
13900.026440366755,18,1506.4101129180642,120.99760061344185
7652.886532669511,31,1817.8401531780846,3.4916594653382744
5979.958488007472,21,1889.4488997711387,39.749281259410964
17733.052061258124,17,1298.572152436913,12.553887816446624
3983.4556839991865,20,1439.754394148027,16.942486990787607
8850.133716037719,11,1193.5516677557316,53.14249411554721
9291.951522827201,15,1048.7749780769225,13.314479379483036
11974.535056928367,17,1623.9579117522537,19.277380413736793
1453.8991957881476,16,990.5657805613603,1.2639092130024343
3963.0702257525236,19,1334.1492397712548,0.05875583759652886
5320.361965717282,16,1101.930416040305,7.019312399644319
11846.341140959303,17,1719.873274516104,28.53145276805741
5808.544331422146,22,2220.572039706595,3.2317946086747185
9305.401092360624,19,979.3648068786675,3.0192423735356013
1327.7425281407754,22,758.7926068409723,13.231555454278187
3278.181596701307,23,1450.045245859973,26.091531300422638
10370.618981945581,22,1506.2791183831034,31.126120079444046
3632.669484185466,17,1587.463722702919,4.914082490120977
4217.150353320852,18,1321.471793906262,2.0733510802895356
11722.37155723557,14,1419.7442804698273,70.50124850336901
1987.3214139341583,19,1647.004164216241,7.550150386718253
2425.943141518668,22,1916.1723570579356,47.992065029735144
1189.0990230625107,14,717.9804918726869,49.784200808663016
12030.621601477744,11,1352.424224387415,37.01760874932226
8349.467789357923,13,1585.5235175764253,4.623131787554666
8206.39028889865,14,1132.8095581557056,43.121423820882505
3203.7491588644593,9,2192.46785270692,36.660570729607166
1098.4937942799054,18,1245.8360479085052,22.703289592554075
792.7832937098236,16,1483.4829251970868,10.282126599928404
10421.47729119278,13,1722.4088387369163,7.612521440957838
6264.531238217847,10,1263.4860844792422,3.249562779162397
7127.426559892957,19,761.3707808782332,17.82135572254291
5141.693222419684,24,1328.5381892333867,22.002639302487406
2176.235193708181,29,1911.7762223708162,11.131370207712669
3324.8546455134524,11,1365.2419492859447,16.126029720571367
1721.134558106668,13,1161.4262794164085,11.294839377462948
1523.3725448343275,20,1870.2688838010886,25.611244084895457
7888.818239497856,15,1367.690041590779,57.88142807644635
875.469501060374,13,1295.9356745399132,4.475782252980715
1732.0840660630718,12,1559.7824358653238,12.007766512809503
3482.9033680189555,14,1808.300083847515,3.795835118173678
4516.1019024606285,27,2452.6854126930184,24.516982966833154
1173.865512838882,16,1830.8944430629692,32.628968686475204
5756.103789349947,10,1963.9359865553376,67.17412631083033
4931.932896038436,20,1297.6135204048578,8.17346309980522
10302.209675833145,17,1089.6527576122094,74.99913344124636
4573.975250992737,17,1524.9325398476492,1.6338092207625283
6177.632617529968,16,1542.8679661038384,23.09634798046248
2286.847310880006,19,1068.594903454161,1.4707436967279583
2372.468325080488,16,1429.8821880383948,56.05470366544709
1303.4163106318642,14,1659.7270406876523,18.865410130670927
2306.5626093114406,20,1644.157358007232,27.667246925249717
3285.376437511116,18,1701.715141353709,44.531458872463176
9630.444582566164,10,1616.3858920549771,4.072110862575643
2010.292205319124,16,1297.1965362919777,0.9838986678146524
15632.811813613414,14,1294.4397493404626,52.774573757728064
6565.158696386596,16,1020.4194408024496,9.455974182711419
5649.970755942437,17,2213.910015674038,3.452227162383887
4309.673153382872,23,1505.3801458477171,15.799478817422456
3709.9999013148276,20,1410.0587776820591,22.80162156725638
2613.940214540047,17,1128.4831674190166,0.7865082631563929
1124.9372587312087,17,2674.263160931111,8.035992870937617
2073.832203427352,20,1070.6687871108418,0.8337462423723981
12011.663833855733,12,1328.4608297575705,13.632639998262144
6286.047878199717,14,1666.3347345144243,56.36870101662973
11941.717559648256,20,1740.085186297711,101.35754433083063
2557.144334435393,17,1883.1728220862738,25.337086367153027
1674.7186114617061,19,2223.043403107705,4.407623140392279
4277.641496234929,13,1702.4630621842848,59.071488621743875
2142.8977240537965,19,1077.5876800133328,18.15456337008584
4967.670442244588,14,1397.2219499512873,4.1734910469769115
892.2350610158132,22,1623.1329490055539,63.688708500713965
475.99671374946183,15,2327.2904166023295,35.41564877159945
5494.2813885497135,19,940.8778086302812,32.89172935212242
12231.707656408109,21,1981.030602090091,30.876329498353183
5670.635399008952,18,1571.9657478185668,5.589210448195036
6240.916105341045,15,1835.1322140917923,5.924935985596154
4416.818519804748,19,1459.2021133456271,29.142290748106152
4737.527359864496,15,1163.0269479494696,6.202649346974126
1066.767794615274,18,1800.3491117605329,14.436233348467182
2215.05096601478,21,1761.7724108422485,38.081714762806186
9564.87044399281,13,1888.8227862958888,38.30642679586343
3226.6194396688657,11,1494.678145848546,15.094628787076555
9436.299111960088,19,1260.0711906720603,39.27826953136519
4640.996576422062,18,876.4852019904633,45.600114421581424
4817.746273495385,14,1827.7493072557627,26.589026920733893
3246.5066084815912,23,1669.5557929775944,6.483062582950122
6895.391307167274,24,1113.6869468544164,8.00553726788412
8079.94616897658,22,1284.5705306813502,9.452614442199181
2109.886909288525,19,1313.2964752194239,3.105206360925151
1177.743097637685,15,906.8062272070327,7.976209647483053
606.0143925507473,15,1172.9270413579466,5.87784854523163
6030.649625631059,19,1046.4678572774583,15.189321924540566
5550.83462055858,17,1335.0083952448254,59.768350065197765
18503.260595977143,11,1204.521000668175,2.758776938716998
4436.389121140102,13,849.1980316533005,31.848075128677984
3855.5816270654514,14,2309.0360922277923,29.06141662255043
5090.625050571698,17,2001.0162924116923,2.5163512853934025
5293.570893894599,20,1188.3922313920057,63.96030090404518
3627.111457592676,26,1608.968558661444,21.01058372781453
2172.510244540343,17,1666.986035928518,11.303130955010472
4258.284380862143,20,1976.4343419093907,35.31992006985281
4137.304473915489,21,1172.5579893359686,7.438780597857137
4086.413337580703,24,1936.8427135929705,29.564240472217136
7402.503696568245,15,1280.837878317226,1.0130303578395305
4200.168997063643,13,965.6550383325547,45.72221315255403
1204.9123219448732,18,1789.654623725799,14.862919652128726
2492.8216086229863,14,2016.3033696489713,25.312670909718065
3591.882482948568,21,2535.1635894122737,6.251239207627777
4352.190897235829,17,1020.1098939639146,28.25827985921962
6120.713876056182,26,1779.5678740323156,36.98660118366017
4378.240293504748,17,1336.0795024825868,16.023983536929723
490.01428959945866,20,1813.3434842096126,24.040501682205008
1354.8978752888927,19,911.8041795074997,15.23513340866565
6418.343464541069,18,994.8920897205744,56.12946326785022
3515.050221651666,17,1189.6500707334064,17.222364916369457
4665.1428330353,21,1531.5856182672337,46.098756897874985
3170.6684031881505,17,1243.5674933846578,40.405528951628945
2483.916977130176,14,1763.6217375653678,13.212218443653528
3264.705165547823,25,1910.7578473031658,6.5368624960045585
4706.700577467077,23,1739.8310164981424,13.025355987058912
4176.505388331285,28,2147.5150558643472,43.748751171011584
8044.123042868625,16,1666.3306517821372,6.457371308333783
976.7904795045392,18,1013.2413158639331,18.58136345372852
1128.8844102174369,15,2045.3506054153358,41.009898628500515
3482.524618295777,15,1257.937505757601,10.903681003043985
6169.9339890375,23,1864.167399874228,25.69520105797872
7128.47252777457,13,2129.4936866220423,7.046860043294474
2569.2148116530366,27,1682.6752042921596,2.893113296725752
151.0970682356145,16,901.5364747341401,39.543650553559274
2640.632829777309,20,1132.7151333960833,2.6053799448618005
5563.447757007762,12,2029.0977867540541,7.915121489244832
4117.449409794157,16,1432.3509257428734,48.2944113976646
6329.9133962189935,21,1531.8294139768664,10.634143735948085
9344.613598763768,27,1803.5297664654438,90.33998591856171
3675.671943393663,23,1778.5291448321293,97.47067982707163
2893.4813403591843,21,1611.5199249541843,7.808797831365642
1913.6936216371967,20,1416.5326515118136,1.0460373886291003
1122.1108651826628,24,1374.932621707057,30.524861709642703
827.2635692010107,18,1843.159530116537,14.990806310870694
2358.810436522077,16,1721.4278124271173,2.654933975049541
8504.767965101672,23,1397.079999752884,30.734215723839785
6759.995180313468,14,1932.8449251972563,0.7917797035945051
2781.9900820146445,18,1448.3863539480865,51.04337445147715
15727.757377917616,17,1159.3351302662427,3.731432232857739
2501.533459603194,12,1196.411720438662,3.4044259098705836
9938.334344602055,20,1108.5036654760936,4.829678287323653
11511.431689688661,16,1391.035993358525,80.63892642442312
5834.512207309608,21,1993.4897113344773,29.53648364202719
2339.7730278235304,17,1177.9619275877965,40.4079802919422
3095.316103669487,20,1575.3903044072413,12.672292035715193
4791.593903053784,15,1237.3242617490346,10.24860539018511
1155.7879908965056,27,1395.876383491425,6.6801292898022195
1751.7047486435354,22,895.9835152058992,16.37933632157629
1618.831713897565,13,1411.784708337385,20.06449571008619
6149.787696127721,16,1422.5178480780153,24.976517250239542
9284.647609377394,16,1716.115177614278,7.430468523165114
6944.476865643787,17,1589.3123653021482,74.22924545182927
8279.030777462838,18,1020.6431500191819,4.650966362459904
2170.3157890399434,15,1933.679297617417,84.2811422160932
3209.580805998707,20,1584.121216088798,0.37418949891787584
3408.4056943861397,17,1579.3574068709947,16.402340147784514
5818.028408483513,22,1496.3270586459444,10.137921665561434
2415.7036910212496,22,1292.897021111112,14.906111916036707
7935.952900245401,17,1587.1209358994904,21.137919959384615
11302.730646331871,15,1690.235374371433,14.29932123575508
6030.007194204086,18,801.2417234617781,13.397041791404888
3096.292600325449,17,1284.4956650615618,32.98678148562095
2002.6331777987468,16,1398.0212118385643,28.949208557390683
1622.4462425849945,14,1602.4682422777112,44.78468076831221
497.1059026931991,14,1977.3244023708503,7.1906845566660955
3492.59114735931,21,1191.303674161287,23.510008017517595
3335.5889595859876,12,1300.8152612728632,21.99865578322161
7606.539639794636,17,1294.98635574138,11.54048432386646
2553.890668091532,18,1179.3889639581835,16.641099225519003
3650.223604378167,16,1361.125401955095,9.414003157913774
5146.850755054959,21,1808.3208879951885,3.8242460294550638
5960.65032418142,14,1078.4658018542618,6.013640147177698
7016.976407822145,14,1671.1257580611614,2.78764080120569
4778.644016758912,17,819.2391079926658,28.726825232229153
1226.2132859797991,16,1275.4648014231177,27.023783615916646
5594.358834456339,20,1368.2042799128055,75.1983460614116
2398.1559273779567,21,2169.943869165626,32.703574204197615
9577.17504714845,23,1390.0790780989248,1.3362282753611767
4235.698142340049,21,619.5026106196327,53.907022324165965
4992.996804409593,14,700.4444372555,49.63515215810402
19467.22606629808,16,1513.6118345386724,14.644132166380738
7101.666551409818,14,1745.5083423159635,22.038964100785567
5521.889785025394,10,1650.1823430509012,93.32426599105459
3735.5865844759805,19,1567.028042320396,18.998438618419307
1332.7321053249266,17,1964.9038390022667,58.93179514087188
3527.800948147093,18,1284.1635117051474,2.1672518374241374
1980.3173953025278,9,1857.9642224107301,5.300511964392883
12214.062682523774,15,847.1940459894331,14.529187951581157
5574.6774268341205,13,1138.0208668247735,21.972273159456083
9344.945310198009,12,777.1834420272735,42.35146535182102
2492.2013277709166,12,1390.061879732083,111.12334115831035
2112.1250201491816,25,1481.495513093463,12.31038248454672
6628.7464263046795,23,1545.6405968906079,1.2144151230480171
1908.5311036452447,11,1524.753341154854,40.38281628618721
2908.246584583187,15,1128.9786676753088,23.182573550142678
12595.159330112203,24,1423.9036622347137,5.53309454212626
3005.3596355111135,15,901.0213325577006,17.071430438243528
1060.7264741095003,16,2045.2915900529001,33.899972992874126
675.8359291275133,18,1378.5495708407996,36.78669883153801
927.6254814418334,20,1304.4455523825236,17.309607390704798
9714.426848974508,15,2135.576131377633,9.103803937803153
2627.287585770668,22,1003.1013865803084,90.99516852138717
19077.628965807446,20,1049.7651543872123,27.218723120839268
11388.58324630803,19,1061.511870052574,13.116248492961008
14574.012744207474,16,1472.8514473202072,8.228691024306737
8422.759230279902,16,1672.652651855039,32.83567022813368
6386.532913147767,13,1795.8701872471333,6.932848382155994
2044.530477033901,27,2528.7981269979873,4.7097982764774295
4155.785138583861,22,600.2270183196945,18.86673047446572
6842.598755782905,22,1743.4942356497668,8.561813806629747
8072.936213353181,20,1277.1477709711075,24.782439374835192
1461.3603925526752,20,1265.4339404444906,3.137342394284184
3572.365854904808,10,1252.091148698449,26.601004128031054
3905.4721089101563,15,1136.4921316768107,8.327327289123774
3785.9508903341075,16,2173.809933841381,0.006074098696560924
1658.1971371299178,19,1836.918930805561,3.3936620366323687
13472.577450106079,16,1509.2783914229499,67.80724608059442
3477.6050231075337,14,2040.4063009948002,50.501904290242535
1773.8490596456174,15,894.9884138804498,6.651570935272419
13688.929011788035,19,967.7179474676295,37.66886369008704
11395.736875938312,16,628.8129071221249,23.448816229321885
4638.116418302607,14,1220.234183950685,88.42947558516488
2836.2724259125534,22,1564.6794106819011,11.694379234060458
848.151280927061,12,1541.1434311729336,28.600228651242336
6053.8416617574085,16,1559.736764423952,1.6410975607986131
2673.0154378472175,16,935.5772675735673,12.61476698795056
4078.4920901203,19,1821.2618970456087,82.979603933205
12903.214974141656,16,1595.8510072955992,19.357893743826004
2509.5878261514686,13,1793.2217125863995,8.487703624996122
5870.141768042705,12,742.8951289639792,3.2035332892715305
7160.491876661923,26,1624.5963435191159,30.395091187810273
9513.516685374107,30,1024.8939040329892,25.880801505967916
3851.7077533669176,21,1341.0706989794553,11.707675277066805
3543.275650078537,24,1713.7459594545533,75.36846989722137
3477.619920465967,18,1536.4374425023652,0.5613251423934837
5468.354133761176,16,1159.3840080882724,9.050223311032333
11079.603330084508,21,1502.5092624737674,63.47968467448023
3351.4462793221046,19,887.3858739025428,9.67597681167661
218.0851019750693,8,1960.1069583593185,7.267259283058773
7720.744774551443,17,1417.8863922014996,19.101068485829117
4386.639635963773,17,1947.4199777021304,43.40363742434929
6063.5313172475735,29,1289.3873251615828,2.721576083219142
884.5747497093485,18,1290.5696046373669,71.62668510712635
2681.783182908034,25,1194.3252853448614,39.627522025302945
7291.796028293515,21,1850.4695726772302,4.999420103918925
1287.9710187429077,16,1216.2275370686098,31.12056105693608
5860.638388745053,23,1757.8381729660705,12.151647394134999
4052.6896259645,20,1347.0190409322838,12.86643547966871
2217.0390271951487,17,709.6146800433521,38.229891282839986
2060.527400785551,17,1271.8743728854135,82.27595533639588
1672.84710985119,17,1028.3567142548607,3.385640290905151
4368.924692522513,16,1513.561089472935,13.645359538610293
4762.466318482671,19,1023.8369057302039,16.393472340919256
3090.8011889683057,15,1870.3900402858467,11.802618554158517
1575.864188590272,18,1463.569655858789,11.282064125161579
5740.4451333801935,28,1428.9616020965045,1.3421055373657125
7817.993044065775,18,1762.356855115033,28.92235025658299
6501.461935264401,18,1885.562773630345,14.327031799162782
14959.640137242814,15,1491.9604992921393,5.416422214484054
3603.8080637151493,12,1191.5198801802837,42.32504039199865
10365.69756031742,20,790.4121535551483,40.55810818832424
2410.2189932374263,19,1225.580097185928,16.657355657231584
2082.9316428070833,21,1253.1151013408153,8.861601213815296
4575.255809071967,21,1542.8229811969186,25.409181214425214
11917.52111976636,16,1361.9412475447891,8.497276606158422
3294.0291533365366,12,1775.1731888205713,6.729946746858697
883.834177179931,22,1254.8066914917242,32.781031624430696
7716.190089130698,17,1477.1835332588232,1.0290210824752268
3920.463228142045,23,1973.5949772787558,2.489113372274374
5207.177724588736,24,1636.7300855819867,0.17028296188464281
2180.7879992270337,13,1475.9849833245742,4.1496877599863655
4543.041398331892,13,1259.2222232259292,1.7871317495029915
1035.1209762870608,18,1246.7074413140092,136.83086674467717
13608.569529142129,14,1159.754698819221,8.52039033440822
8714.954348948895,19,1283.5972536868403,4.041453462976574
4389.528768655304,20,1802.2663354977258,6.8937142855501055
7569.479802464089,26,1411.2446914830925,68.77090445722645
2415.6327750953715,15,960.0907722475075,18.357575719265835
8453.230510825586,21,2207.267717223913,11.346096465117084
3176.888373347982,15,1627.9860764580653,51.66638246193324
2994.956632840974,19,937.2226397947322,12.562768483586723
1781.745060425531,13,1323.2604291036705,10.19952813909382
5688.808422867202,21,1544.354553131367,5.807209784531056
4245.3244642894215,14,2181.836837318951,11.862214747950459
10588.565085468535,20,1056.7550166964522,9.519959567672535
1592.3710580733002,18,1890.4162877423787,28.276111232102274
5707.529661709801,16,2059.794570788937,8.547568542446019
9293.911482182788,14,1248.538277970172,21.521385630720278
4826.053803695947,13,1388.9945524559066,1.7040848104955462
3127.6067590514917,17,1085.4763010504919,5.307846266407708
4734.364266130707,17,1418.6155435678781,13.081113490379845
10029.972864804773,19,1485.3640102628276,69.0953845828408
10027.176244950864,18,1763.8599992329482,11.840332836727264
3797.1009017750484,21,1936.0733884081787,27.27161855408648
9911.010306603976,18,1200.7615741513412,7.362203613308388
4093.2952454824135,25,713.0699743096022,3.396454608314855
7511.228561135928,19,1491.5020882895033,1.5079951465647885
6192.061055114441,18,1617.4150119874562,9.110964310236108
3025.8557798796496,19,1599.7670750740167,4.289319118812557
1842.3453095639088,18,1369.3307009963823,4.779328861777246
9458.919508272214,10,1549.9008398655737,35.75712889836197
11257.890277703118,23,2106.177923340899,0.3991208355210019
5610.251402787363,14,1652.6936675850038,20.400397734083327
4089.062523046587,22,1350.6526299987663,11.929185927543843
1402.2238364916461,19,1299.9208731616018,17.658343554469685
9295.527809950116,7,1432.0590569289077,20.685842153239836
5149.481578728345,23,2154.695984732256,9.398908689761262
3385.669554372959,23,1426.679716189521,8.742797492537088
7658.839773120591,17,1492.0822621917168,33.05032020004174
1157.3627105544538,17,1307.0745716254787,51.25230944714756
1700.2036046044038,19,1939.5933429767858,5.347833045586202
2339.7080018708657,16,2283.93490189787,2.567954701364252
6055.115882566842,16,1680.2452197725554,57.0195642177063
4773.554429366485,19,1533.1091615141704,10.765552596639633
6569.287605338456,15,1514.713133269694,20.035988115897315
8872.411849308106,17,546.2772844857018,11.139338015028745
6736.172615337559,21,1798.0603457139268,3.3612192277436095
13798.317622500323,16,1553.6665663983374,22.249232805916222
8858.427717956904,9,1671.33682026429,18.618426224063683
3790.0893643222607,25,1215.415122366518,5.672312972715936
2666.7129038758208,19,1346.2172484091634,15.031026274254492
3881.248763582406,16,1335.5900253987309,39.85726831159131
6901.458110409041,19,1908.6491936292155,22.31594838945808
2913.257303669453,11,1348.4960653587627,2.548529403006633
7034.958190465241,29,2333.064128843919,19.853016513059483
6485.034006738848,19,1672.344967606015,30.328559524715082
1818.0477964564761,19,989.7269360017074,39.34011722279962
8746.315120067015,19,1448.5814826992173,24.796754753701975
5468.051624642298,17,1239.3299511374337,4.141277049274879
13360.615124177784,20,622.2470120719903,30.961800138977374
4104.30390049126,15,2139.7883760455156,28.279046580143298
3262.7577195406293,20,1781.2570168880015,0.6182542077431938
1607.2231237674391,18,1713.282927159725,13.264982159626603
1583.1944855903764,19,1566.1614641198817,10.122266089701695
8047.893989631903,16,947.192972523025,27.672064656408846
12485.156766010316,14,1306.5531441778253,6.087987590654899
3838.567902087151,14,1836.7123099136052,22.343175629933626
3645.20244962866,17,1079.5119880869988,61.105433604244844
4396.873127870295,17,487.2922734996745,39.96274261139306
9154.075570787956,24,1409.1575968876296,63.602960173217916
1833.1016416426269,18,1443.2969783889846,95.99949785301516
4984.320466971679,16,1554.2253665658836,0.26818652542077764
8173.12872377241,20,1791.4074574058145,24.370601433840857
6002.211510263898,26,1755.0423248924835,13.311422455220493
114.79744027390845,16,1603.5079220975686,49.1268510344721
6759.769911360434,14,1978.2125552346838,7.252615177490161
6043.9208223131445,21,892.4120876746741,99.12173910486743
10358.482513896912,16,1701.8327257909561,23.779040999376843
11837.061507697512,20,1750.615345334777,39.44090018952283
10014.4270142826,22,1004.1750855679043,2.2371669365672116
4414.900336465449,24,898.8517565270442,5.066919692305868
840.0658529580372,27,1201.6231494097594,35.51217539982956
3624.387245947063,16,1235.3834229938832,0.5557956974098239
4308.983213766073,17,1801.3677854009723,42.44006511414398
12381.053373007884,17,1254.184486523562,0.3511805133887806
2200.3831210584995,14,1157.4605926875183,26.759284035425978
1193.3953099039238,15,1255.3465053221764,11.356954922636447
2929.0086827846494,13,1947.4529336616847,23.636221503704327
2307.616403249517,17,1505.2173497507808,29.77077238443013
1076.4227069719557,19,1428.2995898572353,10.481820654748974
3904.158864850057,13,1455.9978005195794,2.856176218944813
4438.443604013456,20,2016.824133730609,1.804749448712235
1010.7325074892897,21,1200.3313093587033,22.22516034338155
3246.2535178772027,18,2026.2033163760416,18.383385706464153
2180.0222633719272,20,1584.1985195686016,33.88937757103288
4549.046727460396,18,1435.832247209861,17.820256450042265
4893.328173669984,21,2500.3601991737123,13.723824272882714
2180.414322543932,17,1077.7442040805615,12.691066462645606
8693.641478782038,21,1358.5256961731975,0.6700728217780105
4235.828899859231,23,1007.0275043344,10.220162171165832
2272.9961413993205,10,1880.9847882144677,93.2635424599775
941.8553908008712,17,2175.6755734606713,51.69881012788052
5089.645208860428,14,2167.9691125618556,9.98874347511038
6033.680051602475,19,1989.579501258402,22.155886581192895
2793.965887236893,15,1420.9518128816137,46.981468854625454
4658.622764542028,23,1353.9036090040613,14.552417242693917
11836.688420917508,14,831.5320910023739,0.4530265735871189
7783.206760861835,15,2314.349414072717,1.9358112749107461
365.6971848975152,18,1687.591231259387,17.853792034204798
2249.9181583135205,13,1303.2172380522068,87.20107213595632
3757.23143173147,26,2031.222755594787,29.539757809525756
4419.659450443442,17,1110.8941932959997,1.8389082625143507
4735.045015287492,15,1662.6488136890696,5.248307505338853
5761.97435106249,7,1430.948346283666,36.88613444314133
3856.5057943837205,22,1755.4708559521205,46.040517362576196
4227.800133713003,18,1474.5705843255514,24.038386930504803
8062.06347684458,17,919.6288435555103,25.850348347611618
5163.753864252091,22,1530.230549068015,0.7186676493971006
